Tên cửa hàng,Điểm tiềm năng,Địa chỉ,Số điện thoại,Đường dẫn Website,Đường dẫn Facebook,Link Zalo,Trạng thái Website,Đánh giá trung bình,Tổng số nhận xét,Lý do chấm điểm
"Next Xu cafe Sơn Tây","95","24 KĐT HUD, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,1","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"SKY COFFEE VĂN MIẾU SƠN TÂY","95","456 QL32, Sơn Tây, Hà Nội 100000, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,6","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Highlands Coffee HUD Sơn Tây","55","Sơn Tây, Hà Nội, Việt Nam","[phone]","https://highlandscoffee.com.vn/","","","Đã có Web","3,9","3","Có SĐT (+25); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Gé café & Bistro","95","43 Ngõ 6 Phố Quang Trung, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,1","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"H+ Garden Cafe","95","4GJ4+962, Unnamed, Road, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,1","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cà Phê Tự Lực","100","23/29 Phan Chu Trinh, Khu tập thể Trường cấp 3, Sơn Tây, Hà Nội, Việt Nam","[phone]","","http://www.facebook.com/cftuluc","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,2","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"cà phê Làng","100","5F59+VRQ, Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/Cafe-L%C3%A0ng-247660725438474/?fref=ts","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,4","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Seasons","95","8 Trưng Vương, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,7","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"H+ Signature","30","Số 5 LKV13 khu đô thị HUD, P, Sơn Tây, Hà Nội, Việt Nam","","http://hcongcaphe.com.vn/","","","Đã có Web","4,5","4","Không SĐT (0); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Momi Coffee & kid","95","99 Phố Quang Trung, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Mây Cafe","70","50 Đ. Phú Hà, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"THE MUSE COFFEE","95","4GJ5+VGV, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"HUD Sơn Tây","95","Số 4, LKV13 đô thị HUD, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,6","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Coffe Phê Đi","95","4GM2+FWG, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,2","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"LEE LATTE","95","4GJ3+RQ9, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,7","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Rino Cafe","100","LKV 14, Lô 5, Khu đô thị HUD, Sơn Tây, Hà Nội, Việt Nam","[phone]","","http://facebook.com/Rino-Coffee-277706173012211","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,7","3","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Helen","95","Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,4","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Chinh Coffee Stand","95","4FRJ+WH, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Âm nhạc Q3","95","5F3C+8FH, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Híp cafe","95","5F6C+P3W, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Bao Cấp","70","Unnamed Road, 440 P. Chùa Thông, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Milano Cafe Số 1 Phú Hà","95","1 Đ. Phú Hà, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cà phê Hoa Sữa","95","1 P. Phó Đức Chính, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Green Garden Coffee","100","Ngõ 10 P. Chùa Thông, Tông, Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/GGardenCoffee/","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Deli Cafe","70","4GW3+538, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cà phê Nhạc cụ","100","94 phố Lê Lợi, Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/vhsr.vuonhoa","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"MERCI Coffee","100","10 Ngõ 25 phố Chùa Thông, Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/share/1TknPvqmNP/?mibextid=wwXIfr","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,4","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Phủi","95","4GR3+G66, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Chiko Đường Lâm Cafe","55","Chùa Mía, Sơn Tây, Hà Nội 10000, Việt Nam","[phone]","https://chikoduonglam.com/","","","Đã có Web","4,5","4","Có SĐT (+25); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Nơ Bông café & bakery","100","Liền kề, 12-08 Ngõ 119 đường, Sơn Tây, Hà Nội 12700, Việt Nam","[phone]","","https://www.facebook.com/share/166Hqh6Vs5/?mibextid=wwXIfr","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,3","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Quán Cafe Americano","70","69 Phố Quang Trung, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"moment coffee","95","11 Đốc Ngữ, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"AMORE-COFFEE","95","No 10, Phu Thinh Resettlement area, Phu Thinh Ward, Son Tay town , Hanoi City, Đ. Phú Thịnh, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,2","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cà Phê Nhy","70","4GV3+F82, Đ. Phú Hà, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,8","3","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Lá Gió cafe","70","Hud, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,7","3","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Luca cafe","95","liền kề 13/C1 Đ. Phú Hà, khu đô thị, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Ci.Tao cafe","70","9 Phan Chu Trinh, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,0","3","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Khoa Mộc Cafe","95","191 P. Chùa Thông, Tổ dân phố 4, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cin Tao Caffe","95","4GJ3+VGR, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","2,4","2","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Ngỏ - de Courbet","70","3/3 Đinh Tiên Hoàng, Sơn Tây, Hà Nội 10000, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Vườn Hoa Cổng Làng","70","5F5C+3W6, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,5","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Netvip coffee","95","1 P. Phạm Hồng Thái, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","5,0","5","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Harley Sơn Tây","95","4GJ4+394, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,7","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"SEOUL BOSS - SƠN TÂY","100","Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/Seoulboss.sontay/","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,9","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"CaFe TINH BAN","60","4GJ3+FW6, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Cat Coffe And Tea","70","41 Đinh Tiên Hoàng, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cà Phê Tâm Cận","95","25 Lê Lợi, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Karaoke 366","95","366 P. Chùa Thông, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,5","3","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Pkk coffee","70","4GW2+6Q7 vườn hoa, Đ. Phú Hà, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Trung tâm ẩm thực - cafe - nhà hàng - hội nghị Baly","55","35 P. Chùa Thông, Tông, Sơn Tây, Hà Nội 100433, Việt Nam","[phone]","http://baly.vn/","","","Đã có Web","4,1","4","Có SĐT (+25); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Trà sữa ToCoToCo Thành Cổ Sơn Tây","55","7/29 Phan Chu Trinh, Sơn Tây, Hà Nội, Việt Nam","[phone]","http://tocotocotea.com/","","","Đã có Web","4,2","4","Có SĐT (+25); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"CAFE B40","95","LK22 Đ. Phú Hà, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Quán Rau Má Cá","95","19 Phùng Hưng, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,9","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Nhà Hàng Kui Thái","95","4GJ3+VGR, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,7","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"_𝐃𝐄 𝐋𝐀 𝐒𝐎𝐍 𝐋𝐎𝐔𝐍𝐆𝐄 & 𝐂𝐎𝐅𝐅𝐄𝐄_","100","117 Phố Quang Trung, Sơn Tây, Hà Nội, Việt Nam","[phone]","","https://www.facebook.com/profile.php?id=100087777532970","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10)"
"Bling Music Box","95","Phố Mía/646 QL32, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,8","4","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"QUEEN TEA - Bubble Tea & cofffee","70","Queeen Tea, 138 P. Chùa Thông, Tông, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,9","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Mộc Lan","60","25 P. Phó Đức Chính, Phường, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Cafe 42","70","42 Đinh Tiên Hoàng, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","3,0","3","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe Hương Giang","70","11B P. Chùa Thông, Tông, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,0","4","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Cafe 20","60","Trạng Trình/18 Ngõ 8, Tổ, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Nhà Hàng Hải Sản Hương My Trần","55","14 LKV 08, Khu Đô Thị Hud, Sơn Tây, Hà Nội, Việt Nam","[phone]","https://haisanhuongmytran.com/","","","Đã có Web","4,8","4","Có SĐT (+25); Đã có Website (-20); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"
"Hương Đạo tea & coffee","60","4GW2+6J9, P, Sơn Tây, Hà Nội, Việt Nam","","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Không SĐT (0); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Quán Ken tea & coffee phố cổ","85","0 phố Phan Chu Trinh, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Cafe mộc Goldtime cofee","85","Đ. La Thành, Sơn Tây, Hà Nội, Việt Nam","[phone]","","","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","","0","Có SĐT (+25); Chưa có Website (+20); Địa bàn trung tâm Sơn Tây (+10)"
"Bếp Làng Đường Lâm","100","6 đường, Sơn Tây, Hà Nội 100000, Việt Nam","[phone]","","https://www.facebook.com/comlangduonglam?mibextid=kFxxJD","","CHƯA CÓ WEBSITE (MỤC TIÊU SỐ 1)","4,3","4","Có SĐT (+25); Chưa có Website (+20); Có FB nhưng chưa có Web (+15); Địa bàn trung tâm Sơn Tây (+10); Có tương tác/đang hoạt động (+10)"